char_ngram,language,count
mja,de,10
mje,de,1
mjn,de,1
mju,de,5
mka,de,4
mke,de,4
mkh,de,1
mki,de,2
mkl,de,8
mkm,de,3
mkn,de,2
mko,de,5
mkr,de,7
mku,de,3
mla,de,4
mlb,de,1
mle,de,14
mlf,de,1
mli,de,13
mll,de,2
mln,de,1
mlo,de,1
mlu,de,3
mlw,de,4
mma,de,16
mmb,de,1
mmd,de,4
mme,de,148
mmf,de,1
mmg,de,2
mmh,de,2
mmi,de,39
mmk,de,2
mml,de,5
mmn,de,1
mmo,de,23
mmr,de,2
mms,de,9
mmt,de,27
mmu,de,14
mmw,de,1
mmy,de,3
mmz,de,1
mna,de,12
mnc,de,1
mnd,de,1
mne,de,3
mni,de,8
mnm,de,1
mnn,de,11
mno,de,1
mnr,de,1
mnt,de,1
mob,de,14
mod,de,18
mof,de,3
mog,de,1
moi,de,2
mok,de,8
mol,de,3
mom,de,4
mon,de,31
moo,de,2
mop,de,4
mor,de,20
mos,de,9
mot,de,7
mou,de,3
mov,de,3
mpa,de,6
mpc,de,2
mpe,de,10
mpf,de,19
mph,de,1
mpi,de,5
mpl,de,12
mpn,de,3
mpo,de,7
mpp,de,1
mpr,de,9
mps,de,2
mpt,de,3
mpu,de,9
mpw,de,1
mra,de,7
mrb,de,1
mrd,de,3
mre,de,10
mrf,de,1
mri,de,1
mrk,de,4
mro,de,1
mrp,de,1
mrs,de,4
mru,de,1
mrz,de,22
msa,de,6
msb,de,3
msc,de,17
msd,de,2
mse,de,27
msg,de,1
msh,de,2
msi,de,14
msl,de,2
msm,de,1
msn,de,2
mso,de,4
msp,de,9
msr,de,2
mss,de,30
mst,de,27
msv,de,2
msy,de,1
mta,de,8
mtb,de,3
mtd,de,4
mte,de,24
mth,de,11
mti,de,8
mtk,de,1
mtl,de,2
mtm,de,1
mto,de,6
mtp,de,3
mtr,de,4
mts,de,4
mtt,de,1
mtu,de,2
mtv,de,1
mtw,de,2
mtz,de,1
mub,de,1
muc,de,1
mud,de,2
mue,de,1
muh,de,4
mui,de,1
muk,de,1
mul,de,7
mum,de,3
mun,de,37
mus,de,62
mut,de,16
mva,de,1
mve,de,11
mvi,de,4
mvl,de,1
mvo,de,15
mwa,de,17
mwe,de,22
mwf,de,1
mwi,de,5
mwk,de,1
mwm,de,2
mwo,de,2
mwp,de,1
mws,de,3
mwu,de,2
mww,de,3
mxc,de,4
mxl,de,3
mxr,de,3
mxs,de,1
mxv,de,1
mya,de,2
mye,de,1
mym,de,1
myo,de,1
mys,de,2
myt,de,1
myw,de,2
mze,de,7
mzo,de,1
mzs,de,1
mzu,de,17
mzw,de,2
mzy,de,1
naa,de,7
nab,de,46
nac,de,109
nad,de,7
nae,de,2
naf,de,3
nag,de,12
nah,de,47
nai,de,2
naj,de,1
nak,de,7
nal,de,93
nam,de,30
nan,de,129
nap,de,4
nar,de,32
nas,de,8
nat,de,55
nau,de,106
nav,de,1
naw,de,4
nax,de,1
nba,de,23
nbe,de,176
nbf,de,1
nbi,de,27
nbl,de,18
nbo,de,4
nbr,de,21
nbs,de,1
nbt,de,1
nbu,de,10
nca,de,8
ncc,de,1
nce,de,24
nch,de,59
nci,de,6
ncl,de,4
ncm,de,1
nco,de,23
ncs,de,1
nct,de,1
ncu,de,1
ncy,de,4
nda,de,165
ndb,de,42
ndc,de,8
ndd,de,150
nde,de,871
ndf,de,34
ndg,de,40
ndh,de,26
ndi,de,319
ndj,de,4
ndk,de,33
ndl,de,54
ndm,de,38
ndn,de,43
ndo,de,48
ndp,de,23
ndq,de,1
ndr,de,34
nds,de,102
ndt,de,27
ndu,de,82
ndv,de,33
ndw,de,59
ndy,de,1
ndz,de,28
nea,de,36
neb,de,33
nec,de,8
ned,de,23
nee,de,20
nef,de,14
neg,de,26
neh,de,59
nei,de,158
nej,de,2
nek,de,20
nel,de,34
nem,de,102
nen,de,411
neo,de,11
nep,de,10
neq,de,1
ner,de,266
nes,de,90
net,de,72
neu,de,61
nev,de,12
new,de,25
nex,de,5
ney,de,2
nez,de,7
nfa,de,55
nfe,de,23
nff,de,2
nfh,de,5
nfi,de,23
nfj,de,1
nfl,de,24
nfm,de,1
nfn,de,1
nfo,de,57
nfr,de,83
nft,de,19
nfu,de,5
nga,de,59
ngb,de,22
ngc,de,5
ngd,de,110
nge,de,444
ngf,de,25
ngg,de,19
ngh,de,5
ngi,de,54
ngj,de,3
ngk,de,3
ngl,de,28
ngm,de,17
ngn,de,18
ngo,de,15
ngp,de,5
ngr,de,43
ngs,de,148
ngt,de,31
ngu,de,46
ngv,de,37
ngw,de,15
ngz,de,30
nha,de,81
nhc,de,1
nhe,de,57
nhf,de,1
nhg,de,1
nhh,de,2
nhi,de,8
nhl,de,2
nhm,de,2
nhn,de,4
nho,de,18
nhr,de,1
nhs,de,1
nht,de,6
nhu,de,11
nia,de,3
nic,de,223
nid,de,4
nie,de,78
nig,de,51
nih,de,42
nii,de,2
nik,de,9
nim,de,26
nin,de,128
nio,de,13
nir,de,5
nis,de,146
nit,de,25
niu,de,1
niv,de,7
niw,de,3
nix,de,1
niz,de,3
nja,de,21
njd,de,1
nje,de,18
njh,de,2
nji,de,1
njm,de,1
njn,de,3
njo,de,5
njp,de,1
njs,de,1
nju,de,13
nka,de,33
nkb,de,2
nkc,de,1
nkd,de,2
nke,de,48
nkf,de,4
nkg,de,1
nkh,de,2
nki,de,13
nkl,de,24
nkm,de,4
nkn,de,27
nko,de,42
nkr,de,24
nks,de,11
nkt,de,38
nku,de,5
nla,de,50
nle,de,23
nli,de,41
nln,de,8
nlo,de,13
nls,de,2
nlt,de,1
nlu,de,1
nly,de,1
nma,de,50
nmb,de,1
nmc,de,4
nmd,de,1
nme,de,46
nmg,de,1
nmh,de,2
nmi,de,71
nml,de,1
nmm,de,4
nmn,de,3
nmo,de,11
nmr,de,5
nms,de,9
nmu,de,13
nmw,de,1
nmy,de,1
nna,de,47
nnb,de,4
nnc,de,2
nnd,de,29
nne,de,166
nnf,de,4
nng,de,4
nnh,de,6
nni,de,51
nnj,de,1
nnk,de,3
nnl,de,7
nnm,de,12
nnn,de,9
nno,de,11
nnp,de,1
nnr,de,1
nns,de,29
nnt,de,67
nnu,de,15
nnv,de,4
nnw,de,11
nny,de,1
nnz,de,2
noa,de,2
nob,de,7
noc,de,32
nod,de,26
nof,de,2
nog,de,3
noh,de,5
noi,de,1
nok,de,2
nol,de,9
nom,de,19
non,de,6
nop,de,6
noq,de,1
nor,de,33
nos,de,10
not,de,19
nou,de,3
nov,de,9
now,de,8
npa,de,33
npe,de,13
npf,de,3
nph,de,3
npi,de,3
npl,de,6
npm,de,1
npo,de,19
npr,de,32
nps,de,1
npu,de,6
nqu,de,10
nra,de,16
nrb,de,1
nrc,de,1
nrd,de,5
nre,de,50
nrf,de,1
nrg,de,1
nrh,de,1
nri,de,15
nrk,de,1
nrn,de,1
nro,de,6
nrr,de,1
nrs,de,2
nru,de,8
nrw,de,1
nry,de,2
nrz,de,2
nsa,de,42
nsb,de,17
nsc,de,128
nsd,de,16
nse,de,105
nsf,de,9
nsg,de,13
nsh,de,14
nsi,de,212
nsj,de,1
nsk,de,6
nsl,de,7
nsm,de,5
nsn,de,3
nso,de,74
nsp,de,42
nsq,de,1
nsr,de,3
nss,de,18
nst,de,188
nsu,de,12
nsv,de,8
nsw,de,16
nsy,de,3
nsz,de,9
nta,de,62
ntb,de,6
ntd,de,19
nte,de,304
ntf,de,19
ntg,de,7
nth,de,39
nti,de,62
ntk,de,3
ntl,de,43
ntm,de,7
ntn,de,7
nto,de,27
ntp,de,6
ntr,de,58
nts,de,61
ntt,de,2
ntu,de,24
ntv,de,2
ntw,de,48
nty,de,3
ntz,de,8
nua,de,7
nub,de,2
nue,de,2
nuf,de,1
nug,de,6
num,de,35
nun,de,335
nuo,de,1
nur,de,60
nus,de,9
nut,de,30
nuu,de,1
nva,de,6
nvb,de,1
nve,de,90
nvi,de,21
nvl,de,2
nvo,de,100
nwa,de,27
nwe,de,103
nwh,de,4
nwi,de,128
nwl,de,5
nwn,de,2
nwo,de,33
nwr,de,12
nws,de,2
nwu,de,15
nww,de,1
nxj,de,1
nxw,de,2
nya,de,2
nyc,de,1
nyh,de,1
nyi,de,1
nyl,de,1
nym,de,2
nyo,de,2
nyt,de,2
nyu,de,2
nza,de,12
nzb,de,5
nzc,de,1
nzd,de,6
nze,de,83
nzf,de,1
nzg,de,2
nzh,de,2
nzi,de,28
nzk,de,1
nzl,de,1
nzm,de,5
nzn,de,5
nzo,de,3
nzr,de,1
nzs,de,13
nzt,de,1
nzu,de,117
nzv,de,2
nzw,de,13
oac,de,2
oad,de,11
oah,de,1
oak,de,1
oal,de,5
oam,de,1
oan,de,2
oap,de,1
oar,de,3
oat,de,2
oau,de,6
oba,de,18
obb,de,2
obd,de,3
obe,de,35
obi,de,24
obj,de,6
obk,de,1
obl,de,16
obm,de,1
obo,de,2
obp,de,1
obr,de,2
obs,de,4
obt,de,1
obu,de,3
obw,de,2
oby,de,2
oca,de,4
occ,de,14
oce,de,1
och,de,86
oci,de,4
ock,de,20
oco,de,3
ocs,de,1
oct,de,3
ocu,de,1
oda,de,15
odc,de,1
ode,de,108
odf,de,1
odg,de,2
odi,de,11
odn,de,1
odo,de,2
ods,de,2
odt,de,1
odu,de,16
odv,de,1
odw,de,1
ody,de,1
oeb,de,1
oec,de,2
oed,de,1
oeh,de,1
oei,de,6
oem,de,6
oen,de,10
oeo,de,1
oep,de,3
oer,de,4
oes,de,4
oet,de,1
oeu,de,3
ofa,de,3
ofc,de,3
ofd,de,4
ofe,de,5
off,de,36
ofg,de,1
ofh,de,4
ofi,de,8
ofj,de,1
ofk,de,1
ofm,de,2
ofn,de,1
ofo,de,3
ofp,de,1
ofr,de,4
ofs,de,4
oft,de,19
ofu,de,1
ofv,de,2
ofy,de,2
oga,de,11
ogd,de,2
oge,de,32
ogg,de,1
ogi,de,15
ogl,de,2
ogm,de,1
ogo,de,4
ogp,de,1
ogr,de,28
ogs,de,6
ogt,de,1
ogu,de,1
ogw,de,1
ogy,de,1
oha,de,8
ohe,de,18
ohi,de,9
ohl,de,20
ohm,de,1
ohn,de,45
oho,de,2
ohr,de,5
oht,de,1
ohu,de,1
ohw,de,1
oic,de,1
oid,de,1
oim,de,1
oin,de,4
oir,de,3
ois,de,5
oja,de,1
oje,de,7
oji,de,2
ojo,de,1
oju,de,1
oka,de,8
oke,de,2
oki,de,1
okl,de,2
okm,de,1
okn,de,1
oko,de,4
okp,de,1
okr,de,6
oks,de,1
okt,de,7
oku,de,13
ola,de,5
olb,de,1
olc,de,4
old,de,12
ole,de,7
olf,de,4
olg,de,44
oli,de,39
olk,de,13
oll,de,159
olm,de,5
oln,de,5
olo,de,23
olr,de,1
ols,de,6
olt,de,8
olu,de,9
oly,de,5
olz,de,8
oma,de,19
omb,de,11
omc,de,3
omd,de,2
ome,de,34
omf,de,6
omg,de,4
omi,de,22
omj,de,2
omk,de,4
oml,de,2
omm,de,117
omn,de,1
omo,de,6
omp,de,24
omr,de,2
oms,de,9
omt,de,5
omu,de,1
omv,de,4
omw,de,7
omx,de,1
omy,de,1
ona,de,81
onb,de,18
onc,de,15
ond,de,120
one,de,131
onf,de,19
ong,de,23
onh,de,17
oni,de,57
onj,de,10
onk,de,18
onl,de,10
onm,de,23
onn,de,45
ono,de,14
onp,de,12
onq,de,1
onr,de,10
ons,de,80
ont,de,66
onu,de,15
onv,de,23
onw,de,12
ony,de,2
onz,de,26
ood,de,3
oof,de,1
ook,de,2
ool,de,13
oom,de,1
oon,de,3
oor,de,6
oos,de,1
oot,de,9
oou,de,1
opa,de,15
opb,de,3
opc,de,1
opd,de,1
ope,de,21
opf,de,8
oph,de,6
opi,de,41
opl,de,2
opm,de,1
opo,de,3
opp,de,6
opr,de,2
ops,de,4
opt,de,6
opu,de,1
opy,de,1
oqh,de,1
oqu,de,2
ora,de,33
orb,de,19
orc,de,3
ord,de,110
ore,de,39
orf,de,11
org,de,57
orh,de,7
ori,de,36
orj,de,2
ork,de,15
orl,de,12
orm,de,64
orn,de,10
oro,de,2
orp,de,6
orr,de,17
ors,de,56
ort,de,86
oru,de,13
orv,de,1
orw,de,4
ory,de,3
orz,de,9
osa,de,8
osb,de,1
osc,de,15
osd,de,3
ose,de,18
osf,de,2
osh,de,5
osi,de,15
osk,de,4
osl,de,1
osm,de,1
osn,de,1
oso,de,3
osp,de,8
oss,de,24
ost,de,51
osu,de,3
osw,de,5
osy,de,1
osz,de,4
ota,de,11
otb,de,3
otd,de,1
ote,de,40
otf,de,8
otg,de,4
oth,de,10
oti,de,4
otl,de,2
otm,de,1
oto,de,18
ots,de,6
ott,de,20
otu,de,4
otv,de,2
otw,de,4
otz,de,5
oua,de,2
oub,de,1
oug,de,1
ouk,de,1
oul,de,4
oum,de,1
oun,de,25
oup,de,2
our,de,29
ous,de,6
out,de,14
ouv,de,1
ova,de,3
ovb,de,1
ove,de,16
ovi,de,14
ovo,de,7
ovu,de,1
owa,de,10
owd,de,1
owe,de,14
owh,de,1
owi,de,29
owm,de,2
own,de,13
owo,de,3
owp,de,1
owr,de,1
ows,de,2
owt,de,2
owu,de,3
owv,de,1
owy,de,1
oxe,de,3
oxf,de,1
oxi,de,3
oxo,de,1
oxy,de,2
oya,de,1
oyd,de,1
oye,de,1
oyo,de,1
oys,de,1
oyu,de,1
oze,de,13
ozi,de,14
ozu,de,4
paa,de,11
pab,de,1
pac,de,8
pad,de,4
paf,de,3
pag,de,14
pah,de,1
pai,de,2
paj,de,1
pak,de,3
pal,de,7
pam,de,1
pan,de,18
pao,de,1
pap,de,6
par,de,64
pas,de,17
pat,de,10
pau,de,5
pav,de,1
paw,de,2
pay,de,2
paz,de,5
pba,de,3
pbe,de,4
pbl,de,1
pcb,de,2
pcd,de,1
pch,de,2
pci,de,1
pck,de,2
pcl,de,1
pco,de,6
pct,de,1
pda,de,4
pde,de,4
pdf,de,2
pdi,de,1
pdl,de,1
pdn,de,1
pdo,de,1
pea,de,6
pec,de,5
ped,de,4
pee,de,2
pef,de,1
peh,de,1
pei,de,11
pek,de,9
pel,de,10
pen,de,26
peo,de,2
per,de,66
pes,de,5
pet,de,8
pev,de,2
pez,de,4
pfa,de,5
pfb,de,2
pfd,de,2
pfe,de,15
pfi,de,1
pfl,de,10
pfm,de,1
pfn,de,1
pfo,de,2
pft,de,3
pfu,de,3
pfz,de,1
pgm,de,1
pgp,de,1
pgr,de,1
pgz,de,1
pha,de,7
phe,de,4
phh,de,1
phi,de,7
pho,de,5
php,de,9
phr,de,6
pht,de,3
phu,de,1
phv,de,1
phy,de,2
pic,de,3
pid,de,2
pie,de,49
pil,de,6
pin,de,8
pio,de,1
pip,de,2
pir,de,3
pis,de,44
pit,de,7
piw,de,1
pke,de,1
pkl,de,1
pkn,de,1
pko,de,1
pla,de,41
ple,de,14
plh,de,1
pli,de,3
plm,de,1
pln,de,1
plo,de,5
plp,de,2
plt,de,5
plu,de,4
ply,de,7
pma,de,1
pmd,de,1
pme,de,2
pmf,de,2
pmi,de,1
pms,de,1
pna,de,2
pne,de,1
png,de,1
pni,de,1
pnk,de,1
pno,de,2
poa,de,1
pod,de,1
poe,de,3
pog,de,1
pol,de,41
pon,de,8
poo,de,10
pop,de,1
por,de,28
pos,de,24
pot,de,5
pou,de,1
pow,de,1
pox,de,1
ppa,de,3
ppb,de,1
ppc,de,1
ppe,de,23
ppi,de,2
ppl,de,3
ppo,de,1
ppr,de,1
pps,de,1
ppt,de,1
ppu,de,2
ppw,de,1
ppy,de,1
pra,de,27
prc,de,9
pre,de,50
prf,de,20
prg,de,3
prh,de,1
pri,de,39
prm,de,3
prn,de,2
pro,de,110
prs,de,12
pru,de,8
psa,de,1
psb,de,1
psc,de,2
pse,de,1
psh,de,1
psi,de,1
psk,de,2
psn,de,1
pso,de,1
psp,de,1
psr,de,1
pst,de,5
psu,de,1
psw,de,1
psy,de,4
pta,de,3
ptb,de,1
ptc,de,1
ptd,de,2
pte,de,20
pti,de,12
ptk,de,1
ptn,de,1
pto,de,4
ptp,de,3
pts,de,5
ptu,de,5
ptw,de,1
ptz,de,3
pub,de,10
pue,de,4
pul,de,6
pum,de,2
pun,de,25
pur,de,3
put,de,8
pvd,de,1
pwa,de,1
pwh,de,1
pwi,de,2
pww,de,26
pxm,de,1
pxt,de,1
pyh,de,1
pyr,de,1
pzi,de,1
pzo,de,1
qhg,de,2
qho,de,1
qia,de,1
qls,de,1
qly,de,1
qsy,de,2
qtc,de,1
qua,de,10
que,de,23
qui,de,8
quo,de,3
raa,de,2
rab,de,37
rac,de,38
rad,de,39
rae,de,12
raf,de,27
rag,de,84
rah,de,10
rai,de,11
raj,de,1
rak,de,18
ral,de,60
ram,de,43
ran,de,150
rao,de,3
rap,de,8
rar,de,25
ras,de,31
rat,de,75
rau,de,151
rav,de,7
raw,de,5
rax,de,1
ray,de,2
raz,de,2
rba,de,20
rbc,de,1
rbe,de,177
rbf,de,1
rbi,de,25
rbk,de,1
rbl,de,11
rbm,de,1
rbn,de,10
rbo,de,3
rbr,de,35
rbs,de,8
rbt,de,2
rbu,de,12
rbw,de,1
rby,de,1
rbz,de,1
rca,de,9
rcd,de,1
rce,de,7
rcf,de,2
rch,de,92
rci,de,3
rck,de,41
rco,de,10
rcr,de,1
rcu,de,2
rda,de,80
rdb,de,3
rdd,de,13
rde,de,399
rdf,de,5
rdg,de,7
rdh,de,2
rdi,de,146
rdj,de,1
rdk,de,4
rdl,de,5
rdm,de,4
rdn,de,48
rdo,de,12
rdp,de,1
rdr,de,5
rds,de,16
rdt,de,2
rdu,de,20
rdv,de,4
rdw,de,4
rdz,de,1
rea,de,50
reb,de,27
rec,de,95
red,de,53
ree,de,21
ref,de,27
reg,de,44
reh,de,13
rei,de,322
rej,de,1
rek,de,13
rel,de,28
rem,de,45
ren,de,339
rep,de,23
req,de,10
rer,de,90
res,de,114
ret,de,48
reu,de,68
rev,de,14
rew,de,11
rex,de,4
rez,de,9
rfa,de,31
rfb,de,1
rfd,de,2
rfe,de,25
rff,de,12
rfg,de,14
rfh,de,3
rfi,de,22
rfj,de,1
rfk,de,1
rfl,de,18
rfn,de,6
rfo,de,37
rfr,de,40
rfs,de,2
rft,de,8
rfu,de,20
rfv,de,1
rfw,de,2
rga,de,39
rgd,de,3
rge,de,179
rgg,de,1
rgh,de,2
rgi,de,34
rgk,de,1
rgl,de,20
rgm,de,1
rgn,de,9
rgo,de,4
rgr,de,22
rgs,de,4
rgt,de,8
rgu,de,7
rgv,de,1
rgw,de,1
rgy,de,2
rgz,de,1
rha,de,79
rhc,de,1
rhe,de,40
rhh,de,4
rhi,de,15
rhk,de,2
rhl,de,7
rhm,de,1
rho,de,15
rhr,de,11
rhs,de,5
rht,de,4
rhu,de,6
rhv,de,1
ria,de,16
rib,de,6
ric,de,119
rid,de,5
rie,de,109
rif,de,30
rig,de,26
rih,de,24
rii,de,2
rij,de,1
rik,de,16
ril,de,13
rim,de,25
rin,de,153
rio,de,9
rip,de,6
ris,de,85
rit,de,51
riu,de,8
riv,de,8
riw,de,1
rix,de,1
riz,de,5
rja,de,8
rjd,de,1
rje,de,12
rjh,de,2
rjn,de,1
rjo,de,3
rjp,de,2
rju,de,8
rka,de,25
rkb,de,2
rkc,de,1
rkd,de,1
rke,de,47
rkf,de,2
rkh,de,2
rki,de,8
rkk,de,2
rkl,de,30
rkm,de,3
rkn,de,15
rko,de,28
rkp,de,5
rkr,de,15
rks,de,17
rkt,de,24
rku,de,38
rkw,de,2
rky,de,2
rkz,de,6
rla,de,58
rlc,de,1
rld,de,7
rle,de,51
rlh,de,6
rli,de,48
rll,de,1
rln,de,5
rlo,de,11
rlp,de,1
rls,de,12
rlu,de,12
rlw,de,1
rlz,de,1
rma,de,74
rmb,de,4
rmc,de,3
rmd,de,3
rme,de,55
rmg,de,9
rmh,de,4
rmi,de,70
rml,de,1
rmm,de,3
rmn,de,2
rmo,de,13
rmr,de,2
rms,de,11
rmt,de,2
rmu,de,20
rmv,de,2
rmy,de,1
rna,de,46
rnb,de,8
rnc,de,9
rnd,de,45
rne,de,82
rnf,de,4
rng,de,9
rnh,de,7
rni,de,52
rnj,de,1
rnk,de,5
rnl,de,3
rnm,de,5
rnn,de,1
rno,de,18
rnp,de,5
rnr,de,1
rns,de,13
rnt,de,13
rnu,de,27
rnv,de,1
rnw,de,10
rnx,de,1
rny,de,1
rnz,de,1
roa,de,5
rob,de,33
roc,de,9
rod,de,27
roe,de,18
rof,de,22
rog,de,22
roh,de,10
roi,de,2
roj,de,7
rok,de,1
rol,de,25
rom,de,23
ron,de,24
rop,de,60
ror,de,31
ros,de,22
rot,de,15
rou,de,4
rov,de,10
row,de,5
rox,de,5
roy,de,1
roz,de,13
rpa,de,7
rpe,de,14
rpf,de,6
rpi,de,2
rpl,de,7
rpo,de,15
rpr,de,34
rpt,de,1
rpu,de,4
rpv,de,1
rqu,de,1
rra,de,26
rrc,de,2
rrd,de,4
rre,de,75
rri,de,35
rrk,de,2
rrl,de,1
rrn,de,6
rro,de,11
rrp,de,3
rrs,de,6
rrt,de,5
rru,de,7
rrv,de,1
rry,de,5
rsa,de,41
rsb,de,7
rsc,de,108
rsd,de,8
rse,de,72
rsf,de,2
rsg,de,1
rsh,de,4
rsi,de,91
rsj,de,1
rsk,de,4
rsl,de,6
rsm,de,3
rsn,de,8
rso,de,53
rsp,de,26
rsq,de,1
rsr,de,1
rss,de,9
rst,de,155
rsu,de,24
rsv,de,3
rsw,de,2
rsy,de,4
rsz,de,2
rta,de,28
rtb,de,12
rtc,de,3
rtd,de,29
rte,de,188
rtf,de,6
rtg,de,7
rth,de,21
rti,de,64
rtj,de,1
rtk,de,4
rtl,de,7
rtm,de,11
rtn,de,9
rto,de,16
rtp,de,2
rtr,de,50
rts,de,49
rtt,de,4
rtu,de,15
rtv,de,9
rtw,de,28
rty,de,6
rtz,de,2
rua,de,7
ruc,de,31
rud,de,8
ruf,de,19
rug,de,4
ruh,de,8
rui,de,3
ruk,de,18
rul,de,1
rum,de,52
run,de,249
rup,de,15
rur,de,8
rus,de,13
rut,de,2
ruz,de,1
rva,de,4
rvc,de,1
rve,de,94
rvi,de,25
rvl,de,1
rvo,de,38
rvp,de,1
rwa,de,53
rwe,de,86
rwh,de,1
rwi,de,52
rwl,de,1
rwo,de,12
rwr,de,5
rws,de,2
rwu,de,10
rww,de,1
rya,de,6
ryb,de,2
ryc,de,1
ryd,de,1
ryf,de,2
ryl,de,2
rym,de,1
ryn,de,1
ryo,de,4
ryt,de,1
ryu,de,3
rza,de,5
rzb,de,1
rze,de,58
rzf,de,1
rzg,de,5
rzh,de,7
rzi,de,21
rzl,de,2
rzn,de,2
rzo,de,4
rzp,de,1
rzt,de,5
rzu,de,71
rzv,de,3
rzw,de,12
rzy,de,1
saa,de,3
sab,de,22
sac,de,23
sad,de,5
sae,de,2
saf,de,7
sag,de,65
sah,de,6
sai,de,4
sak,de,8
sal,de,28
sam,de,83
san,de,60
sap,de,3
sar,de,18
sas,de,9
sat,de,38
sau,de,60
sav,de,2
sax,de,1
say,de,1
saz,de,1
sba,de,10
sbb,de,2
sbe,de,76
sbg,de,1
sbi,de,20
sbl,de,6
sbo,de,4
sbr,de,18
sbu,de,10
sbx,de,1
sca,de,11
sce,de,3
sch,de,848
sci,de,7
scl,de,3
scm,de,1
sco,de,7
scr,de,6
scu,de,8
sda,de,41
sde,de,94
sdg,de,1
sdi,de,55
sdl,de,1
sdo,de,6
sdp,de,1
sdr,de,13
sds,de,1
sdu,de,13
sdy,de,1
sea,de,15
seb,de,9
sec,de,14
sed,de,24
see,de,16
sef,de,8
seg,de,9
seh,de,67
sei,de,210
sek,de,18
sel,de,72
sem,de,30
sen,de,265
seo,de,5
sep,de,16
seq,de,2
ser,de,178
ses,de,72
set,de,42
seu,de,21
sev,de,12
sew,de,13
sex,de,2
sez,de,6
sfa,de,5
sfb,de,1
sfe,de,15
sff,de,1
sfh,de,12
sfi,de,10
sfl,de,7
sfo,de,22
sfr,de,32
sft,de,1
sfu,de,1
sga,de,18
sgb,de,1
sgc,de,1
sge,de,87
sgi,de,8
sgl,de,10
sgo,de,1
sgr,de,22
sgt,de,1
sgu,de,5
sgy,de,1
sha,de,48
shc,de,1
shd,de,1
she,de,15
shg,de,1
shi,de,20
shn,de,2
sho,de,29
shr,de,4
sht,de,6
shu,de,2
shv,de,1
shw,de,2
sia,de,3
sib,de,1
sic,de,192
sid,de,15
sie,de,353
sif,de,1
sig,de,21
sih,de,17
sij,de,1
sik,de,17
sil,de,14
sim,de,19
sin,de,172
sio,de,66
sir,de,5
sis,de,91
sit,de,48
siu,de,2
siv,de,2
siz,de,2
sja,de,13
sje,de,4
sjn,de,2
sjp,de,1
sju,de,4
ska,de,20
ske,de,9
ski,de,13
skl,de,8
skm,de,3
skn,de,4
sko,de,16
skp,de,1
skr,de,4
sks,de,1
skt,de,1
sku,de,8
sky,de,3
sla,de,21
sld,de,1
sle,de,18
slg,de,1
sli,de,14
sln,de,3
slo,de,14
sls,de,3
slt,de,4
slu,de,3
slx,de,1
sma,de,34
smc,de,1
sme,de,10
smg,de,2
smh,de,1
smi,de,30
smn,de,1
smo,de,9
smr,de,1
sms,de,2
smt,de,2
smu,de,20
smw,de,1
smz,de,1
sna,de,17
snc,de,2
snd,de,3
sne,de,12
sni,de,16
snk,de,1
snl,de,6
sno,de,15
snt,de,1
snu,de,9
soa,de,4
sob,de,7
soc,de,3
sod,de,17
soe,de,5
sof,de,21
sog,de,13
soh,de,12
soi,de,1
soj,de,1
sok,de,5
sol,de,71
som,de,14
son,de,74
soo,de,2
sop,de,4
sor,de,24
sos,de,10
sot,de,2
sou,de,9
sov,de,6
sow,de,39
soz,de,12
spa,de,43
spb,de,1
spe,de,28
spf,de,1
sph,de,12
spi,de,41
spl,de,10
spm,de,1
spo,de,28
spr,de,104
spt,de,7
spu,de,6
spx,de,1
sql,de,1
sqs,de,2
squ,de,5
sra,de,16
src,de,3
sre,de,26
sri,de,11
srj,de,1
srl,de,1
sro,de,1
srp,de,2
srr,de,3
srs,de,3
sru,de,7
ssa,de,34
ssb,de,11
ssc,de,30
ssd,de,43
sse,de,274
ssf,de,6
ssg,de,4
ssh,de,7
ssi,de,143
ssk,de,1
ssl,de,7
ssm,de,7
ssn,de,3
sso,de,16
ssp,de,13
ssq,de,1
ssr,de,2
sss,de,20
sst,de,71
ssu,de,23
ssv,de,7
ssw,de,10
ssy,de,14
sta,de,255
stb,de,12
stc,de,12
std,de,86
ste,de,442
stf,de,8
stg,de,23
sth,de,30
sti,de,132
stj,de,6
stk,de,10
stl,de,31
stm,de,26
stn,de,52
sto,de,39
stp,de,11
str,de,125
sts,de,43
stt,de,46
stu,de,73
stv,de,14
stw,de,17
stx,de,1
sty,de,3
stz,de,24
sua,de,1
sub,de,8
suc,de,31
sue,de,3
suh,de,4
sui,de,1
sul,de,7
sum,de,9
sun,de,93
sup,de,4
sur,de,8
sus,de,10
sut,de,2
suz,de,2
sva,de,1
sve,de,48
svi,de,1
svo,de,39
swa,de,37
swc,de,1
swe,de,42
swh,de,2
swi,de,44
swn,de,1
swo,de,6
swp,de,1
swr,de,10
swu,de,4
sww,de,1
sxd,de,1
sxx,de,1
syc,de,4
sye,de,1
syl,de,4
sym,de,4
syn,de,5
syr,de,2
sys,de,24
syu,de,1
sza,de,1
sze,de,16
szi,de,11
szl,de,1
szo,de,2
szr,de,2
szu,de,48
szw,de,11
szy,de,1
taa,de,38
tab,de,26
tac,de,7
tad,de,19
tae,de,1
taf,de,2
tag,de,67
tai,de,16
tak,de,12
tal,de,61
tam,de,20
tan,de,95
tap,de,5
tar,de,48
tas,de,13
tat,de,57
