char_ngram,count
ニ ,1
ニが,1
ニす,1
ニア,2
ニエ,1
ニカ,1
ニコ,1
ニス,1
ニッ,1
ニテ,1
ニモ,1
ニャ,1
ニュ,4
ニン,1
ニー,5
ニ年,1
ニ麦,1
ヌは,1
"ネ""",1
ネク,1
ネシ,2
ネス,1
ネズ,1
ネッ,5
ネル,3
ネロ,1
ネー,1
ネ！,1
ノじ,1
ノに,1
ノを,1
ノウ,1
ノッ,1
ノミ,1
ノロ,1
ノン,2
ノー,2
ハイ,6
ハウ,2
ハッ,3
ハビ,2
ハメ,1
ハラ,1
ハリ,1
ハロ,2
ハン,6
ハー,6
ハ事,1
バい,1
バと,1
バイ,4
バウ,1
バカ,3
バコ,2
バシ,1
バス,3
バチ,1
バッ,1
バテ,1
バラ,2
バリ,1
バル,3
バレ,5
バン,3
バー,22
パ ,1
パが,1
パに,1
パも,1
パイ,2
パズ,1
パソ,1
パタ,1
パト,2
パパ,4
パラ,1
パワ,1
パン,1
パー,18
パ１,1
ヒゲ,1
ヒザ,1
ヒス,1
ヒト,1
ヒマ,1
ヒン,1
ヒー,3
ビだ,1
ビに,2
ビを,1
ビア,3
ビエ,1
ビク,3
ビコ,1
ビシ,1
ビジ,2
ビス,1
ビタ,1
ビッ,2
ビネ,1
ビュ,1
ビリ,2
ビル,4
ビン,4
ビ・,1
ビー,10
ピア,3
ピエ,1
ピク,1
ピッ,1
ピラ,1
ピン,1
ピー,2
フ ,1
フが,1
フは,3
ファ,7
フィ,13
フェ,4
フォ,5
フッ,1
フト,2
フフ,1
フラ,7
フリ,1
フル,1
フレ,3
フロ,1
フン,1
ブ(,1
ブ.,1
ブ　,1
ブか,2
ブこ,2
ブし,1
ブす,1
ブな,1
ブの,1
ブは,1
ブを,1
ブカ,1
ブソ,1
ブチ,1
ブッ,1
ブラ,5
ブリ,6
ブル,4
ブロ,3
ブー,1
プ　,1
プに,4
プの,1
プは,1
プシ,2
プラ,6
プリ,2
プル,4
プレ,2
プロ,4
プ？,1
ヘイ,1
ヘク,2
ヘッ,1
ヘレ,1
ヘン,2
ベえ,1
ベイ,1
ベス,2
ベッ,3
ベテ,1
ベト,1
ベバ,1
ベリ,1
ベル,4
ベロ,1
ベン,2
ベー,2
ペイ,2
ペネ,1
ペル,2
ペン,1
ペー,1
ホウ,1
ホカ,1
ホッ,1
ホテ,3
ホワ,1
ホン,2
ホー,2
ボu,1
ボイ,1
ボク,2
ボス,2
ボッ,1
ボブ,1
ボン,1
ボー,1
ポ ,2
"ポ,",1
ポa,3
ポe,1
ポi,2
ポo,1
ポu,2
ポを,1
ポケ,2
ポス,1
ポチ,1
ポッ,1
ポネ,1
ポポ,5
ポリ,4
ポー,4
マ ,1
マか,1
マが,2
マと,1
マに,1
マの,2
マは,3
マを,2
マイ,2
マウ,2
マカ,1
マキ,1
マギ,1
マグ,1
マシ,3
マス,5
マズ,2
マタ,1
マッ,1
マデ,2
マニ,1
マハ,1
マフ,1
ママ,6
マヨ,1
マリ,3
マル,3
マレ,3
マン,8
マー,16
マ政,1
マ病,1
ミ ,1
ミが,1
ミじ,1
ミに,1
ミの,1
ミは,2
ミア,1
ミカ,1
ミシ,1
ミス,2
ミッ,1
ミュ,1
ミラ,3
ミン,1
ミー,2
ム　,2
ムか,2
ムが,7
ムだ,1
ムに,1
ムの,5
ムは,4
ムも,1
ムよ,1
ムを,4
ムス,2
ムセ,1
ムラ,1
ムレ,1
ム付,1
ム化,1
ム支,1
ム教,1
ム軍,1
ム！,2
メだ,3
メに,2
メの,1
メア,1
メイ,2
メキ,2
メク,1
メグ,1
メッ,2
メト,2
メラ,4
メリ,5
メル,1
メロ,2
メン,2
メー,6
モデ,1
モノ,1
モン,4
モー,1
モ！,1
ャに,2
ャイ,3
ャオ,1
ャタ,1
ャッ,6
ャビ,2
ャル,2
ャレ,1
ャワ,1
ャン,6
ャー,4
ヤは,1
ヤジ,1
ヤツ,1
ヤバ,1
ヤベ,1
ヤワ,1
ヤン,1
ヤー,3
ヤ人,1
ュ ,1
ュア,1
ュイ,1
ュエ,1
ュシ,1
ュタ,1
ュマ,2
ュラ,3
ュリ,3
ュー,11
ユダ,1
ユニ,1
ユー,4
ョウ,1
ョッ,2
ョン,7
ョー,7
ヨネ,1
ヨー,1
ラ、,2
ラが,2
ラだ,1
ラで,1
ラと,1
ラに,1
ラの,2
ライ,21
ラウ,3
ラク,3
ラグ,1
ラゲ,1
ラゴ,1
ラシ,3
ラジ,1
ラス,8
ラタ,1
ラッ,11
ラテ,1
ラデ,1
ラナ,1
ラバ,1
ラブ,1
ラマ,1
ラミ,1
ラム,4
ラメ,1
ラル,1
ラン,12
ラ・,1
ラー,18
ラ笑,1
リ ,2
リし,1
リす,1
リち,2
リの,1
リは,2
リや,1
リア,10
リウ,1
リオ,1
リカ,5
リク,1
リグ,1
リコ,1
リゴ,1
リシ,1
リジ,1
リス,14
リズ,2
リソ,1
リチ,1
リッ,9
リテ,1
リナ,1
リニ,1
リネ,2
リハ,2
リバ,2
リビ,3
リフ,2
リュ,1
リラ,1
リン,17
リー,21
ル ,3
ル:,1
ル」,1
ルか,1
ルが,1
ルだ,3
ルで,6
ルな,1
ルに,4
ルの,11
ルは,5
ルみ,1
ルや,1
ルを,2
ルイ,2
ルカ,1
ルキ,1
ルギ,3
ルク,1
ルサ,3
ルシ,3
ルス,6
ルズ,4
ルセ,2
ルゼ,1
ルタ,3
ルッ,2
ルト,5
ルド,8
ルニ,1
ルバ,1
ルパ,1
ルフ,4
ルベ,1
ルボ,1
ルマ,2
ルリ,1
ルル,1
ルロ,1
ル・,5
ルー,8
ル並,1
ル単,1
ル品,1
ル王,1
ル賞,1
ル騎,1
ル１,1
ル｡,1
レ、,1
レと,1
レな,2
レに,2
レイ,7
レエ,1
レコ,1
レザ,1
レシ,1
レジ,2
レス,4
レッ,9
レナ,1
レノ,1
レビ,2
レブ,1
レベ,1
レミ,2
レリ,1
レル,1
レン,13
レヴ,1
レー,10
ロに,1
ロの,1
ロは,2
ロを,1
ロウ,1
ロエ,1
ログ,1
ロケ,1
ロザ,1
ロシ,2
ロジ,1
ロス,5
ロッ,6
ロツ,1
ロド,1
ロナ,1
ロニ,3
ロバ,1
ロパ,1
ロフ,3
ロポ,2
ロメ,1
ロリ,1
ロル,2
ロン,4
ロー,10
ロ君,1
ロ離,1
ワじ,1
ワイ,4
ワケ,1
ワシ,3
ワレ,1
ワン,1
ワー,2
ン ,7
ンw,1
ン　,5
ン、,1
ン。,1
ン」,1
ンか,1
ンが,7
ンさ,3
ンし,1
ンす,1
ンだ,4
ンで,4
ンと,5
ンに,14
ンの,17
ンは,10
ンま,1
ンよ,1
ンを,5
ンア,1
ンク,5
ング,11
ンケ,1
ンコ,1
ンザ,3
ンシ,2
ンジ,8
ンス,12
ンズ,2
ンセ,1
ンゼ,1
ンタ,5
ンダ,7
ンチ,3
ンツ,2
ンテ,3
ンデ,6
ント,12
ンド,9
ンナ,5
ンハ,2
ンバ,3
ンビ,2
ンフ,3
ンブ,2
ンプ,2
ンペ,1
ンマ,2
ンラ,1
ンリ,1
ンレ,1
ン・,5
ン前,1
ン氏,1
ン特,1
ン社,1
ン見,1
ン語,3
ン警,1
ン達,1
ン！,1
ン１,1
ンｃ,1
ン･,1
ヴァ,2
ヴィ,4
ヴェ,1
ヴォ,3
ヴン,1
ヴ・,1
ヵヾ,1
ヶ月,3
・ ,5
・で,1
・ウ,3
・オ,2
・カ,1
・キ,1
・ク,3
・コ,1
・サ,1
・ジ,1
・ス,1
・タ,1
・ダ,1
・チ,1
・テ,1
・ナ,2
・ハ,2
・バ,3
・パ,3
・ビ,2
・ピ,1
・ブ,1
・ヘ,1
・ペ,1
・ホ,1
・マ,3
・ミ,2
・リ,1
・ル,2
・レ,2
・ヴ,2
・・,30
・名,1
・悪,1
・斯,1
ー ,13
"ー""",2
ー.,1
ー　,6
ー、,5
ーう,1
ーが,10
ーく,3
ーさ,1
ーじ,1
ーだ,6
ーっ,4
ーで,2
ーと,10
ーど,1
ーに,12
ーの,15
ーは,13
ーへ,1
ーも,1
ーよ,1
ーら,1
ーを,16
ーん,1
ーウ,1
ーカ,10
ーキ,1
ーク,13
ーグ,1
ーケ,1
ーゲ,1
ーゴ,1
ーサ,3
ーシ,7
ージ,11
ース,14
ーズ,7
ーセ,1
ーソ,2
ータ,8
ーダ,1
ーチ,2
ーツ,1
ーテ,5
ーデ,1
ート,25
ード,11
ーナ,9
ーニ,2
ーヌ,1
ーネ,1
ーハ,1
ーバ,8
ーパ,5
ーヒ,3
ービ,3
ーフ,3
ーブ,3
ープ,2
ーベ,2
ーマ,2
ーム,9
ーメ,1
ーモ,1
ーヨ,1
ーラ,2
ーリ,2
ール,18
ーレ,2
ーロ,2
ーン,16
ー・,5
ー中,2
ー二,1
ー人,1
ー出,1
ー君,1
ー宅,2
ー室,1
ー彼,1
ー捜,2
ー様,1
ー氏,1
ー無,1
ー犯,1
ー発,1
ー降,1
ー！,2
ー１,1
ー３,1
ー？,2
ー｡,1
ー･,2
ヾ',1
ㄓ,1
㈠ ,4
㈡ ,2
㈣ ,1
㈤）,1
㈥ ,1
一 ,1
一),1
一、,2
一。,3
一つ,2
一の,2
一一,1
一万,1
一下,11
一专,1
一世,1
一东,1
一两,1
一个,111
一主,1
一义,1
一九,7
一事,2
一些,36
一人,9
一他,1
一代,3
一任,2
一份,12
一会,1
一位,3
一体,8
一作,1
一個,1
一具,1
一分,2
一切,16
一则,1
一判,1
一刻,1
一办,1
一劳,1
一千,2
一原,2
一发,1
一口,1
一句,1
一只,1
一号,1
一名,6
一周,1
一国,5
一场,1
一复,1
一大,4
一天,5
一委,2
一定,6
一审,1
一对,2
一小,1
一局,1
一层,1
一届,6
一工,3
一年,9
一并,1
一度,4
一开,1
一恐,1
一悲,1
一情,1
一成,1
一战,2
一所,2
一把,2
一拖,1
一招,1
一指,1
一授,1
一支,3
一政,1
一整,1
一文,1
一方,5
一日,21
一旦,3
一时,1
一時,1
一最,1
一會,1
一月,1
一本,1
一条,3
一杯,1
一枪,1
一样,9
一框,1
一概,3
一樣,2
一次,19
一款,1
一步,29
一段,1
一法,2
一活,1
一流,1
一潜,1
一灾,1
一点,12
一片,1
一生,1
一番,3
一百,1
一的,3
一目,2
一直,11
一眼,1
一种,18
一秘,1
一章,2
一笔,1
一等,1
一类,1
一系,9
一緒,9
一線,1
一级,6
一经,1
一结,1
一缔,5
一缺,1
一股,1
一致,18
一般,13
一行,1
一见,2
一规,1
一角,1
一议,4
一贯,1
一赠,1
一起,10
一趋,2
一足,1
一轮,1
一辆,1
一辩,1
一边,2
一进,2
一週,1
一遇,1
一遍,3
一道,3
一部,3
一问,3
一间,1
一集,1
一非,1
一项,36
一领,2
一點,1
一，,2
丁斯,1
丁美,4
七」,1
七个,1
七号,1
七国,1
七届,3
七年,1
七次,3
七点,1
七秒,1
七章,1
七至,1
万。,1
万か,1
万ユ,2
万一,1
万人,1
万别,1
万加,1
万名,3
万吨,1
万和,1
万回,1
万欧,1
万的,1
万美,4
万贱,1
万选,1
万４,1
丈に,1
丈夫,8
三、,1
三世,1
三个,12
三人,2
三到,1
三十,14
三大,1
三委,1
三字,1
三小,1
三届,3
三年,1
三成,1
三方,3
三日,1
三本,1
三条,2
三次,1
三特,1
三者,1
三节,1
三角,2
三载,1
三重,2
三项,2
三，,5
上 ,1
上“,1
上。,3
上げ,3
上し,1
上と,1
上ど,1
上の,4
上を,3
上一,1
上七,1
上下,1
上了,3
上代,1
上众,1
上会,1
上作,2
上你,1
上修,1
上再,1
上动,1
上升,2
上午,5
上半,1
上去,1
上参,1
上反,1
上发,1
上取,1
上司,2
上吃,1
上告,1
上周,1
上大,1
上妨,1
上学,1
上审,1
上对,3
上将,1
上就,2
上届,1
上巩,1
上已,4
上广,2
上床,1
上应,1
上建,1
上徒,1
上所,2
上手,2
上护,1
上文,5
上无,1
上是,2
上显,1
上曾,1
上最,1
上有,1
上本,1
上来,1
上校,1
上次,1
上没,1
上浇,1
上海,1
上现,1
上的,19
上着,2
上石,1
上社,1
上种,1
上级,1
上罚,1
上老,1
上被,1
上要,1
上订,1
上讨,1
上证,1
上诉,2
上课,3
上贪,1
上超,1
上还,1
上进,2
上述,12
上适,1
上通,3
上遇,1
上遺,1
上都,1
上重,1
上长,1
上限,4
上项,1
上领,1
上，,22
下 ,3
下),1
下1,1
下　,1
下、,1
下。,1
下が,1
下さ,9
下だ,1
下に,5
下の,1
下へ,1
下ま,1
下を,1
下一,10
下事,2
下五,1
下交,1
下代,1
下以,1
下你,1
下儿,1
下入,1
下具,1
下出,2
下列,5
下区,1
下午,5
下半,1
下原,1
下去,5
下发,1
下可,1
下各,1
下和,1
下国,1
下在,1
下实,1
下宣,1
下室,1
下属,1
下座,1
下开,1
下情,1
下所,1
下手,1
下才,1
下承,1
下担,1
下措,1
下放,1
下文,1
下方,1
下是,1
下有,1
下来,8
下标,1
下案,1
下次,2
下深,1
下準,1
下班,1
下留,1
下的,10
下着,1
下竭,1
下落,3
下虐,1
下要,1
下走,1
下这,2
下进,1
下述,2
下鉄,1
下降,2
下雨,1
下面,5
下项,2
下领,1
下！,1
下，,24
下２,1
下：,7
下？,2
不 ,4
"不,",1
不?,1
不一,5
不上,1
不丹,1
不为,1
不久,1
不乐,1
不乱,1
不了,2
不产,1
不人,2
不仅,6
不介,1
不从,2
不付,1
不代,2
不会,8
不使,1
不傻,1
不允,2
不先,1
不公,3
不再,6
不分,1
不列,1
不利,4
不到,3
不前,1
不办,1
不加,2
不动,1
不单,1
不参,1
不反,2
不发,6
不受,8
不可,5
不合,2
不同,12
不向,1
不善,1
不在,1
不坚,1
不多,2
不够,2
不大,2
不太,3
不好,1
不妨,2
不安,5
不完,1
不定,2
不容,4
不对,4
不尊,1
不對,1
不就,1
不属,3
不干,1
不平,4
不应,8
不延,1
不得,4
不必,1
不怕,2
不惜,1
不惯,1
不想,3
不愉,1
不意,1
不愿,4
不我,1
不执,1
不扩,3
不按,1
不接,2
不放,1
不断,8
不时,1
不明,3
不是,29
不晓,1
不會,1
不构,2
不染,1
不正,1
不注,1
不清,5
不然,1
不熟,1
不生,1
不用,1
不着,1
不知,6
不确,2
不祥,1
不稳,2
不窃,1
不站,1
不符,5
不管,4
不经,2
不结,2
不能,25
不自,1
不良,1
不著,1
不行,2
不要,9
不觉,1
不认,2
不让,1
不论,1
不设,1
不该,1
不负,1
不败,1
不走,1
不起,5
不超,1
不足,6
不载,1
不过,10
不这,2
不进,1
不追,1
不退,1
不适,2
不重,1
不错,4
不附,1
不限,2
不陪,1
不需,2
不驱,2
不高,1
不齿,1
不，,3
不？,1
与“,1
与《,2
与え,8
与一,1
与七,1
与不,1
与世,1
与个,1
与中,1
与了,4
与人,2
与他,1
与以,1
与会,13
与低,1
与保,1
与儿,1
与全,1
与公,1
与其,8
与加,1
与北,1
与区,1
与医,1
与千,2
与南,1
与发,7
与各,2
与合,3
与向,1
与否,2
与和,5
与国,3
与土,1
与地,1
与基,1
与失,1
与女,1
与委,2
与媒,1
与安,7
与家,1
与工,2
与巴,1
与建,1
与当,2
与律,1
与得,1
与性,1
与总,1
与我,1
与挑,1
与提,1
与援,1
与政,2
与新,1
与方,1
与施,1
与旨,1
与是,1
与最,1
与有,1
与本,1
与次,1
与欧,1
与此,3
与武,1
与每,1
与民,1
与法,2
与烟,1
与燃,1
与爆,1
与犯,1
与生,1
与的,2
与目,1
与研,1
与社,2
与私,1
与科,1
与稳,2
与索,1
与红,2
与维,1
与缔,1
与罢,1
与美,1
与联,8
与自,1
与被,1
与评,1
与该,3
与财,2
与贫,1
与贸,1
与跨,1
与转,1
与过,1
与运,1
与这,4
与通,1
与遗,1
与问,1
与阿,3
与青,1
与非,2
与预,1
与黎,1
与，,1
专业,11
专为,1
专办,5
专员,12
专委,1
专家,23
专属,1
专辑,1
专长,1
专门,12
专题,9
且一,1
且不,1
且为,1
且你,1
且利,1
且加,1
且可,2
且听,1
且在,1
且大,1
且将,1
且尽,1
且应,1
且建,1
且成,1
且我,1
且把,1
且支,1
且是,1
且正,1
且没,1
且知,1
且给,1
且费,1
且那,1
且需,1
且，,1
世に,1
世の,1
世上,1
世世,1
世代,2
世后,1
世将,1
世界,55
世紀,2
世纪,5
世話,3
世贸,1
丘固,1
丙酮,2
业 ,1
业、,4
业。,3
业上,1
业不,1
业中,2
业主,2
业之,1
业交,1
业人,2
业介,1
业从,1
业保,1
业储,1
业免,1
业公,1
业内,1
业出,3
业务,10
业医,1
业卫,1
业及,1
业发,2
业和,1
业培,1
业实,1
业工,2
业性,1
业承,1
业操,1
业改,1
业政,1
业方,1
业是,1
业机,3
业歧,1
业水,1
业法,1
业活,2
业率,2
业界,1
业病,1
业的,3
业知,1
业系,1
业经,1
业绩,1
业者,1
业职,1
业联,1
业能,1
业许,1
业贸,1
业透,1
业部,3
业项,1
业顾,1
业领,1
业，,1
东(,1
东京,1
东南,1
东博,1
东和,1
东地,1
东帝,4
东提,1
东救,3
东斯,1
东无,1
东欧,1
东海,1
东消,1
东的,2
东盟,1
东耶,2
东被,1
东西,8
东道,2
东部,1
东非,3
丝.,1
丝华,1
両チ,1
両方,1
両親,4
丢在,1
两个,16
两人,1
两份,1
两位,1
两党,1
两具,1
两分,1
两名,5
两大,3
两好,1
两年,12
两性,5
两所,1
两支,1
两方,1
两条,1
两架,1
两次,1
两点,1
两种,4
两笔,1
两级,2
两者,2
两起,1
两部,2
两项,5
严受,1
严格,6
严的,2
严载,1
严重,19
並み,1
丧。,1
丧失,3
个 ,3
个!,1
"个""",1
个6,1
个p,7
个“,1
个。,1
个上,1
个不,3
个专,3
个东,1
个个,1
个临,1
个为,1
个主,4
个了,1
个事,1
个人,14
个仙,1
个代,1
个以,2
个企,1
个伙,1
个会,1
个伦,1
个体,1
个例,3
个保,1
个信,2
个倡,1
个像,1
个全,2
个公,1
个六,1
个关,6
个决,1
个出,1
个别,2
个包,1
个区,5
个十,2
个单,1
个危,1
个双,1
个反,1
个发,1
个可,1
个名,1
个后,1
个员,3
个和,2
个哦,1
个商,1
个嗑,1
个因,1
个困,1
个国,16
个在,1
个地,2
个坏,1
个城,2
个处,1
个备,2
个外,1
个好,1
个妇,2
个娘,1
个安,1
个实,1
个审,1
个家,1
个对,1
个小,3
个屋,1
个巨,1
个带,1
个干,1
个广,1
个引,1
个很,1
个忙,1
个性,2
个恐,2
个我,1
个拟,1
个掌,2
个提,1
个政,1
个数,1
个斯,1
个新,2
个方,4
个日,1
个旨,1
个时,1
个星,2
个更,1
个最,1
个月,5
个有,2
个期,1
个本,1
个机,3
个核,1
个案,1
个次,1
个欧,2
个步,1
个民,3
个没,2
个沿,1
个混,1
个烟,1
个爆,1
个爱,1
个牢,1
个特,1
个玩,1
个由,2
个男,1
个的,1
个短,1
个社,1
个称,1
个稳,1
个符,1
个第,1
个精,1
个系,1
个红,2
个组,2
个经,1
个结,2
个缔,2
个网,3
个联,4
个股,1
个良,1
个要,1
个让,1
个评,1
个词,1
个谈,1
个足,1
个过,2
个通,1
个邻,1
个部,1
个重,5
个错,1
个问,7
个阶,1
个附,3
个非,3
个领,2
个黑,1
个，,1
中 ,2
中),1
中1,3
中2,1
中4,1
中7,1
中　,1
中、,1
中。,5
中か,1
中だ,6
中で,6
中と,1
中な,2
中に,10
中よ,2
中一,5
中不,1
中与,1
中东,6
中之,1
中也,1
中于,2
中介,1
中以,4
中会,2
中似,1
中佐,1
中使,4
中保,1
中働,1
中充,2
中公,1
中关,1
中再,1
中军,1
中决,1
中出,2
中列,1
中包,8
中南,1
中占,2
中反,3
中发,2
中只,1
中各,1
中向,1
中吸,2
中告,1
中国,32
中培,1
中基,1
中大,1
中央,3
中妇,1
中实,3
中审,1
中将,1
中尉,1
中小,3
中就,1
中应,1
中建,3
中得,3
中心,17
中成,1
中所,8
中报,2
中指,4
中提,5
中摄,1
中收,1
中敦,1
中日,1
中旬,1
中是,1
中曾,1
中最,2
中有,5
中期,1
中東,1
中核,1
中止,1
中此,1
中歧,1
中注,2
中海,1
中用,1
中男,1
中的,27
中着,1
中短,1
中积,1
中等,1
中纳,1
中经,1
中给,1
中绝,1
中美,1
中考,1
中获,2
中落,1
中表,4
中要,1
中观,1
中规,3
中讨,1
中许,2
中论,1
中评,1
中请,1
中谈,2
中贏,1
中进,1
中退,1
中适,1
中通,1
中部,4
中都,1
中采,2
中重,1
中间,2
中除,1
中非,2
中頃,1
中高,1
中（,1
中，,30
中；,1
丰富,4
临一,1
临共,1
临时,8
临没,1
临的,3
临终,1
临许,1
临酷,1
丶c,1
丶匹,1
丶酉,1
丸が,1
丸腰,1
丹、,2
丹外,1
丹政,2
丹武,2
丹进,2
丹问,1
丹麦,5
为 ,4
为1,4
为2,5
为3,2
为4,2
为6,1
为7,2
为9,1
为e,1
为p,1
为v,1
为“,8
为、,1
为。,3
为《,1
为一,10
为上,1
为下,1
为世,1
为东,1
为两,1
为严,1
为个,1
为主,2
为了,24
为二,1
为人,4
为什,7
为仍,2
为他,5
为代,2
为令,1
为以,2
为伊,1
为优,1
为会,2
为何,3
为作,1
为你,5
为使,1
为供,1
为促,3
为儿,1
为先,1
为全,1
为公,1
为其,4
为具,2
为兹,1
为决,3
为减,1
为刑,1
为加,1
为包,1
为区,1
为协,2
为危,1
为受,2
为可,2
为司,1
为各,1
为和,1
为回,1
为国,2
为在,5
为埃,1
为基,1
为堕,1
为增,1
为大,2
为女,1
为她,1
为委,1
为娱,1
为它,2
为守,3
为安,2
为实,1
为审,1
为对,4
为导,1
为将,1
为就,1
为履,1
为工,1
为巴,1
为广,1
为建,1
为当,1
为我,1
为所,3
为执,1
为担,1
为拟,1
为换,1
为据,1
为推,4
为提,2
为摆,1
为改,1
为政,2
为数,2
为整,1
为新,1
为日,1
为是,2
为普,1
为最,1
为有,9
为期,1
为未,1
为本,3
为柬,1
为标,2
为止,2
为此,16
为汇,1
为没,2
为海,1
为源,1
为灾,1
为煽,1
为特,3
为犯,1
为独,1
为环,1
为现,1
为男,1
为的,5
为监,1
为目,2
为研,1
为科,1
为秘,1
为穷,1
为第,2
为索,1
为紧,1
为纪,1
为纯,1
为统,1
为编,1
为缺,1
为罗,1
为者,4
为而,1
为聊,1
为联,2
为自,1
为至,1
为艰,1
为若,1
为落,1
为表,1
为解,4
为订,1
为调,2
为负,2
为购,1
为贸,1
为资,1
为起,1
为迄,1
为这,11
为进,2
为道,1
为重,2
为问,2
为防,1
为难,2
为青,1
为非,2
为预,1
为香,1
为鼓,1
为，,20
为：,2
主 ,1
主、,2
主中,1
主主,5
主义,46
主人,6
主任,7
主催,1
主共,7
主制,1
主动,8
主化,1
主和,2
主导,2
主将,1
主席,37
主张,3
主持,2
主教,1
主方,2
主施,1
主日,1
主机,1
主权,6
主流,3
主的,3
主管,4
主義,5
主要,34
主进,1
主领,1
主题,9
主，,2
丽・,1
丽斯,1
丽的,1
举。,2
举两,1
举个,1
举人,1
举以,1
举前,1
举办,7
举报,1
举措,2
举援,1
举施,1
举权,1
举的,2
举粮,1
举行,32
举调,1
举起,1
举进,1
举，,1
久、,1
久し,2
久下,1
久也,1
久以,1
久和,1
久将,1
久的,1
么 ,4
"么,",1
么.,2
么?,3
么。,1
么不,4
么久,1
么也,1
么了,2
么做,2
么办,1
么呢,1
么回,4
么处,1
么多,3
么她,1
么好,1
么对,1
么少,1
么就,1
么工,1
么开,1
么快,1
么意,1
么我,3
么手,1
么把,1
么新,1
么时,1
么是,1
么晚,1
么来,2
么样,2
么此,1
么至,1
么要,2
么评,1
么说,1
么读,1
么还,1
么这,1
么长,1
么鬼,1
么，,1
么？,5
义 ,1
义、,2
义。,5
义上,1
义专,1
义为,2
义人,3
义准,1
义务,13
义和,4
义委,3
义局,1
义工,1
义才,1
义提,1
义援,3
义斗,1
义方,2
义是,2
义法,3
义深,1
义爆,1
义的,5
义相,1
义组,1
义肢,1
义行,5
义问,2
义需,1
义，,2
之一,4
之上,1
之下,2
之与,1
之中,2
之事,1
之二,1
之产,1
之以,1
之低,1
之内,1
之列,1
之前,9
之友,3
之反,1
之后,14
之咪,1
之处,2
之外,7
之害,1
之家,1
之成,1
之所,1
之日,2
之时,1
之有,1
之核,1
之父,1
之用,1
之真,1
之管,1
之类,1
之而,1
之角,1
之間,1
之间,30
之，,2
乌克,4
乌兹,2
乌姆,1
乌干,3
乌拉,3
乌苏,1
乍得,1
乎不,1
乎安,1
乎对,1
乎就,1
乎有,3
乎神,1
乎藏,1
乎都,1
乏だ,1
乏力,1
乏合,1
乏基,1
乏效,1
乏是,1
乏诸,1
乏适,1
乐会,1
乐吧,1
乐意,1
乐换,1
乐观,1
乐过,1
乐问,1
乔 ,1
"乔,",2
乔治,2
乗せ,1
乗っ,3
乗ら,2
乗り,5
九七,1
九世,1
九九,9
九八,4
九十,1
九届,4
九年,2
九条,1
九点,1
也一,1
也不,8
也为,1
也从,1
也会,1
也作,1
也关,1
也分,1
也包,1
也去,1
也反,2
也叫,1
也可,6
也在,3
也增,1
也处,1
也存,1
也将,1
也居,1
也应,1
也开,1
也影,1
也得,4
也想,1
也感,1
也成,1
也是,9
也有,5
也标,1
也根,1
也欢,1
也正,1
也没,2
也消,1
也用,1
也知,1
也签,1
也纳,3
也能,1
也落,1
也被,1
也要,2
也许,10
也门,1
也面,1
也鼓,2
也）,1
习专,1
习人,1
习俗,1
习惯,4
习班,5
习用,1
习经,1
习超,1
习，,1
乡地,1
乡村,1
书.,1
书2,1
书—,1
书―,1
书、,2
书。,2
书》,7
书不,1
书中,1
书协,1
书可,1
书员,1
书和,2
书在,1
书处,30
书实,1
书山,1
书所,2
书按,1
书方,1
书清,1
书生,1
书的,7
书第,1
书缔,1
书草,1
书补,1
书规,1
书记,1
书起,1
书长,37
书阐,1
书面,3
书馆,2
书，,4
书：,1
买 ,1
买件,1
买加,3
买好,1
买数,1
买方,1
买校,1
买的,1
买给,1
买设,1
买货,1
乱 ,1
乱。,2
乱し,1
乱了,1
乱成,1
乳动,1
亀裂,1
了 ,16
"了""",1
"了,",3
了1,5
了2,5
了3,2
了7,1
了9,2
了?,1
了a,3
了r,1
了“,3
了。,6
了《,5
了し,1
了一,28
了三,1
了下,1
了不,2
了与,2
了专,1
了两,5
了严,3
了为,2
了主,1
了之,1
了了,1
了二,1
了五,1
了亚,1
了亦,1
了人,1
了什,6
了他,3
了以,3
了会,1
了伦,1
了但,1
了你,1
了使,1
了例,1
了便,1
了修,1
了儿,1
了全,1
了公,1
了共,1
了关,3
了其,3
了具,1
了军,2
了农,1
了决,1
了几,1
了出,1
了分,2
了前,2
了加,2
了努,1
了劳,2
了十,2
了千,1
了卖,1
了危,1
了发,1
了取,1
了古,1
了可,1
了各,3
了后,1
了向,1
了吗,2
了吧,2
了周,1
了回,2
了国,5
了在,6
了培,1
了基,1
了大,3
了太,1
了女,1
了她,2
了好,1
了学,1
了安,1
了宝,1
了实,1
了家,1
了密,1
了对,6
了就,1
了居,1
了工,2
了巴,1
了希,1
了帮,1
了幸,1
了广,1
了庆,1
了建,1
了强,1
了当,1
了影,1
了很,2
了心,1
了怎,1
了恶,1
了意,1
了慢,1
了我,6
了所,2
了打,1
了执,1
了报,3
了持,1
了捷,1
了推,1
了提,2
了援,1
了支,5
了收,2
了政,2
了数,2
了整,1
了新,3
了无,2
了旨,1
了星,1
了暴,1
了更,1
了有,3
了期,2
了机,1
了来,2
了某,2
了标,1
了案,1
了正,1
了沉,1
了没,1
了波,1
了消,1
了澄,1
了灾,1
了炫,1
了理,1
了瑞,1
了由,2
了的,1
了研,2
了确,3
了示,1
了秘,1
了积,1
了第,1
了经,2
了结,1
了绝,1
了缔,1
了美,1
了职,1
了联,2
了自,4
了至,1
了节,1
