char_ngram,language,count
tn,ha,180
to,ha,335
tr,ha,81
ts,ha,494
tt,ha,196
tu,ha,168
tw,ha,124
ty,ha,13
tz,ha,7
ua,ha,373
ub,ha,499
uc,ha,88
ud,ha,477
ue,ha,12
uf,ha,132
ug,ha,142
uh,ha,86
ui,ha,69
uj,ha,74
uk,ha,1638
ul,ha,117
um,ha,1866
un,ha,1339
ur,ha,316
us,ha,644
ut,ha,570
uu,ha,26
uw,ha,671
uy,ha,294
uz,ha,95
va,ha,1
wa,ha,3029
wb,ha,1
wc,ha,4
wd,ha,4
wf,ha,2
wg,ha,3
wi,ha,6
wj,ha,1
wk,ha,3
wl,ha,4
wn,ha,26
wo,ha,24
wr,ha,1
ws,ha,10
wt,ha,19
wu,ha,112
ww,ha,31
wy,ha,53
xa,ha,3
xi,ha,3
xk,ha,2
xz,ha,2
ya,ha,2658
yb,ha,16
yc,ha,1
yd,ha,4
ye,ha,119
yf,ha,24
yg,ha,5
yh,ha,4
yi,ha,965
yj,ha,7
yk,ha,77
yl,ha,12
ym,ha,40
yn,ha,18
yo,ha,9
yr,ha,11
ys,ha,28
yt,ha,12
yu,ha,192
yw,ha,35
yy,ha,329
yz,ha,11
za,ha,358
zb,ha,93
zc,ha,5
zd,ha,2
ze,ha,9
zf,ha,5
zg,ha,17
zi,ha,26
zj,ha,1
zk,ha,36
zl,ha,84
zm,ha,36
zn,ha,18
zo,ha,103
zr,ha,7
zs,ha,62
zt,ha,12
zu,ha,281
zw,ha,7
zy,ha,3
zz,ha,23
ab,kn,16
ac,kn,18
ad,kn,17
ag,kn,4
ah,kn,1
ai,kn,101
aj,kn,2
ak,kn,7
al,kn,17
am,kn,119
an,kn,99
ao,kn,2
ap,kn,13
ar,kn,30
as,kn,35
at,kn,175
au,kn,13
av,kn,1
aw,kn,3
ay,kn,6
ba,kn,2
be,kn,15
bg,kn,3
bi,kn,2
bl,kn,5
bo,kn,16
br,kn,5
bs,kn,1
bt,kn,1
bu,kn,10
by,kn,4
ca,kn,12
cd,kn,8
ce,kn,7
cf,kn,1
ch,kn,22
ci,kn,6
ck,kn,6
cl,kn,6
cm,kn,1
cn,kn,4
co,kn,108
cp,kn,2
cq,kn,1
cr,kn,5
cs,kn,2
ct,kn,16
cu,kn,5
da,kn,15
db,kn,2
dc,kn,4
dd,kn,6
de,kn,20
df,kn,1
dh,kn,43
di,kn,9
dk,kn,2
dm,kn,4
dn,kn,6
do,kn,6
dr,kn,4
ds,kn,7
du,kn,1
dv,kn,7
ea,kn,16
eb,kn,2
ec,kn,10
ed,kn,48
ee,kn,7
ef,kn,6
eg,kn,5
ei,kn,4
ek,kn,1
el,kn,21
em,kn,84
en,kn,98
eo,kn,11
ep,kn,9
eq,kn,1
er,kn,82
es,kn,29
et,kn,27
eu,kn,2
ev,kn,12
ew,kn,6
ex,kn,5
ey,kn,8
ez,kn,1
fa,kn,7
fb,kn,1
fe,kn,2
ff,kn,1
fi,kn,2
fl,kn,1
fm,kn,1
fn,kn,1
fo,kn,23
fp,kn,1
fr,kn,4
fs,kn,5
ft,kn,72
fu,kn,1
fy,kn,1
ga,kn,4
gb,kn,1
gc,kn,1
gd,kn,3
ge,kn,9
gh,kn,1
gi,kn,1
gl,kn,4
gm,kn,32
gn,kn,3
go,kn,2
gp,kn,2
gr,kn,9
gs,kn,3
gt,kn,2
gu,kn,1
ha,kn,50
hb,kn,3
hc,kn,1
he,kn,26
hg,kn,1
hh,kn,1
hi,kn,7
hk,kn,1
hn,kn,2
ho,kn,18
hp,kn,8
hq,kn,1
hr,kn,9
hs,kn,7
ht,kn,10
hv,kn,5
hw,kn,1
hy,kn,2
ia,kn,17
ib,kn,7
ic,kn,21
id,kn,10
ie,kn,8
if,kn,2
ii,kn,3
ik,kn,1
il,kn,101
im,kn,6
in,kn,60
io,kn,38
ip,kn,4
ir,kn,2
is,kn,30
it,kn,35
iv,kn,1
je,kn,2
jo,kn,2
ju,kn,1
ka,kn,57
kc,kn,1
kd,kn,5
ke,kn,7
kg,kn,4
kh,kn,1
ki,kn,1
km,kn,2
kr,kn,1
ks,kn,1
kt,kn,3
kw,kn,1
ky,kn,1
la,kn,92
lb,kn,3
lc,kn,33
ld,kn,1
le,kn,29
lf,kn,2
li,kn,29
ll,kn,9
lm,kn,2
ln,kn,1
lo,kn,71
lp,kn,3
ls,kn,3
lt,kn,7
lu,kn,3
lv,kn,1
ly,kn,1
ma,kn,131
mb,kn,5
mc,kn,2
me,kn,142
mf,kn,2
mg,kn,1
mi,kn,14
mk,kn,5
ml,kn,1
mm,kn,34
mo,kn,9
mp,kn,1
mq,kn,1
mr,kn,1
ms,kn,11
mt,kn,1
mu,kn,2
mv,kn,3
mw,kn,1
na,kn,97
nb,kn,4
nc,kn,11
nd,kn,10
ne,kn,23
nf,kn,16
ng,kn,16
ni,kn,13
nk,kn,46
nl,kn,11
nm,kn,12
nn,kn,4
no,kn,7
np,kn,1
nr,kn,3
ns,kn,77
nt,kn,49
nu,kn,29
nw,kn,2
ny,kn,1
oa,kn,1
ob,kn,1
oc,kn,9
od,kn,5
of,kn,81
og,kn,5
ok,kn,5
ol,kn,8
om,kn,99
on,kn,59
oo,kn,6
op,kn,10
or,kn,109
os,kn,5
ot,kn,6
ou,kn,7
ov,kn,1
ow,kn,7
ox,kn,10
pa,kn,17
pc,kn,2
pe,kn,9
ph,kn,5
pi,kn,4
pl,kn,4
pn,kn,2
po,kn,4
pp,kn,3
pr,kn,19
ps,kn,7
pt,kn,7
pu,kn,3
pw,kn,2
qa,kn,2
qt,kn,2
qu,kn,3
ra,kn,108
rc,kn,11
rd,kn,11
re,kn,58
rf,kn,1
rg,kn,3
ri,kn,24
rj,kn,1
rk,kn,2
rl,kn,7
rm,kn,4
rn,kn,1
ro,kn,12
rp,kn,7
rr,kn,1
rs,kn,84
rt,kn,20
ru,kn,4
rv,kn,3
ry,kn,2
sa,kn,10
sc,kn,13
sd,kn,2
se,kn,30
sf,kn,3
sg,kn,8
sh,kn,39
si,kn,14
sk,kn,1
sl,kn,76
sm,kn,1
sn,kn,5
so,kn,14
sp,kn,5
sr,kn,1
ss,kn,12
st,kn,30
su,kn,11
sv,kn,41
sw,kn,2
sx,kn,1
sy,kn,2
ta,kn,12
tb,kn,14
tc,kn,41
td,kn,4
te,kn,75
tf,kn,2
th,kn,39
ti,kn,58
tk,kn,1
tl,kn,13
tm,kn,3
tn,kn,6
to,kn,80
tp,kn,9
tr,kn,76
ts,kn,9
tt,kn,16
tu,kn,4
tv,kn,1
tw,kn,4
ty,kn,6
ua,kn,2
ub,kn,3
uc,kn,3
ud,kn,9
ue,kn,3
ug,kn,15
ui,kn,1
uk,kn,1
ul,kn,4
um,kn,12
un,kn,15
up,kn,4
ur,kn,7
us,kn,14
ut,kn,12
uv,kn,1
va,kn,9
vc,kn,1
vd,kn,7
ve,kn,49
vg,kn,6
vi,kn,3
vk,kn,2
vs,kn,2
wa,kn,3
wc,kn,1
we,kn,5
wg,kn,2
wh,kn,3
wi,kn,7
wk,kn,1
wn,kn,1
wo,kn,8
ws,kn,2
ww,kn,6
xd,kn,1
xf,kn,2
xg,kn,2
xm,kn,1
xp,kn,1
xs,kn,5
xt,kn,2
xw,kn,1
xz,kn,1
yb,kn,1
ye,kn,2
yi,kn,2
yl,kn,2
ym,kn,1
yn,kn,3
yo,kn,3
yp,kn,5
ys,kn,3
yt,kn,1
yw,kn,3
ze,kn,1
zo,kn,1
aa,de,86
ab,de,411
ac,de,347
ad,de,179
ae,de,40
af,de,177
ag,de,365
ah,de,250
ai,de,84
aj,de,9
ak,de,92
al,de,706
am,de,340
an,de,1234
ao,de,9
ap,de,66
aq,de,3
ar,de,686
as,de,750
at,de,620
au,de,867
av,de,47
aw,de,36
ax,de,18
ay,de,40
az,de,33
ba,de,185
bb,de,16
bc,de,6
bd,de,21
be,de,1332
bf,de,13
bg,de,20
bh,de,23
bi,de,229
bj,de,11
bk,de,19
bl,de,114
bm,de,12
bn,de,30
bo,de,77
bp,de,3
br,de,158
bs,de,88
bt,de,46
bu,de,84
bv,de,4
bw,de,14
bx,de,2
by,de,13
bz,de,8
ca,de,92
cb,de,7
cc,de,28
cd,de,10
ce,de,64
cf,de,4
cg,de,2
ch,de,2990
ci,de,34
ck,de,231
cl,de,19
cm,de,17
cn,de,4
co,de,140
cp,de,4
cq,de,3
cr,de,21
cs,de,7
ct,de,31
cu,de,25
cv,de,1
cw,de,3
cx,de,1
cy,de,4
cz,de,3
da,de,774
db,de,61
dc,de,18
dd,de,185
de,de,2549
df,de,48
dg,de,56
dh,de,38
di,de,1179
dj,de,11
dk,de,42
dl,de,70
dm,de,58
dn,de,102
do,de,133
dp,de,32
dq,de,2
dr,de,118
ds,de,175
dt,de,57
du,de,305
dv,de,41
dw,de,77
dx,de,1
dy,de,14
dz,de,32
ea,de,378
eb,de,432
ec,de,227
ed,de,664
ee,de,303
ef,de,271
eg,de,399
eh,de,486
ei,de,2356
ej,de,36
ek,de,226
el,de,893
em,de,665
en,de,4738
eo,de,87
ep,de,151
eq,de,16
er,de,4379
es,de,1671
et,de,629
eu,de,432
ev,de,197
ew,de,292
ex,de,47
ey,de,12
ez,de,157
fa,de,185
fb,de,20
fc,de,6
fd,de,94
fe,de,351
ff,de,126
fg,de,54
fh,de,80
fi,de,169
fj,de,6
fk,de,9
fl,de,106
fm,de,24
fn,de,34
fo,de,202
fp,de,7
fr,de,379
fs,de,37
ft,de,232
fu,de,59
fv,de,11
fw,de,12
fx,de,1
fy,de,4
fz,de,11
ga,de,224
gb,de,40
gc,de,9
gd,de,141
ge,de,1734
gf,de,31
gg,de,48
gh,de,33
gi,de,211
gj,de,6
gk,de,40
gl,de,161
gm,de,46
gn,de,82
go,de,60
gp,de,11
gq,de,1
gr,de,224
gs,de,208
gt,de,159
gu,de,158
gv,de,47
gw,de,26
gy,de,6
gz,de,43
ha,de,723
hb,de,66
hc,de,13
hd,de,153
he,de,1220
hf,de,51
hg,de,51
hh,de,87
hi,de,299
hj,de,3
hk,de,51
hl,de,236
hm,de,182
hn,de,305
ho,de,168
hp,de,28
hr,de,540
hs,de,149
ht,de,748
hu,de,152
hv,de,40
hw,de,125
hy,de,10
hz,de,38
ia,de,103
ib,de,73
ic,de,1343
id,de,177
ie,de,2196
if,de,82
ig,de,448
ih,de,221
ii,de,38
ij,de,8
ik,de,126
il,de,311
im,de,284
in,de,2245
io,de,314
ip,de,52
iq,de,3
ir,de,422
is,de,982
it,de,928
iu,de,34
iv,de,86
iw,de,22
ix,de,5
iy,de,2
iz,de,43
ja,de,104
jd,de,4
je,de,114
jh,de,7
ji,de,6
jl,de,1
jm,de,1
jn,de,9
jo,de,17
jp,de,10
jr,de,1
js,de,1
ju,de,55
ka,de,205
kb,de,16
kc,de,5
kd,de,11
ke,de,327
kf,de,20
kg,de,13
kh,de,25
ki,de,76
kj,de,2
kk,de,8
kl,de,139
km,de,28
kn,de,88
ko,de,248
kp,de,12
kr,de,93
ks,de,69
kt,de,230
ku,de,123
kv,de,4
kw,de,7
ky,de,7
kz,de,16
la,de,459
lb,de,108
lc,de,66
ld,de,163
le,de,905
lf,de,54
lg,de,82
lh,de,28
li,de,708
lj,de,10
lk,de,38
ll,de,639
lm,de,57
ln,de,76
lo,de,197
lp,de,20
lr,de,35
ls,de,312
lt,de,378
lu,de,183
lv,de,45
lw,de,35
lx,de,2
ly,de,43
lz,de,27
ma,de,499
mb,de,119
mc,de,33
md,de,71
me,de,739
mf,de,48
mg,de,86
mh,de,54
mi,de,543
mj,de,17
mk,de,39
ml,de,48
mm,de,305
mn,de,40
mo,de,132
mp,de,90
mr,de,56
ms,de,154
mt,de,97
mu,de,136
mv,de,32
mw,de,60
mx,de,12
my,de,10
mz,de,29
na,de,709
nb,de,282
nc,de,133
nd,de,2304
ne,de,1521
nf,de,299
ng,de,1220
nh,de,196
ni,de,771
nj,de,68
nk,de,286
nl,de,140
nm,de,224
nn,de,504
no,de,204
np,de,120
nq,de,10
nr,de,115
ns,de,961
nt,de,828
nu,de,489
nv,de,220
nw,de,332
nx,de,3
ny,de,17
nz,de,305
oa,de,35
ob,de,125
oc,de,137
od,de,164
oe,de,43
of,de,106
og,de,107
oh,de,111
oi,de,15
oj,de,12
ok,de,48
ol,de,358
om,de,293
on,de,873
oo,de,40
op,de,122
oq,de,3
or,de,621
os,de,179
ot,de,145
ou,de,88
ov,de,42
ow,de,86
ox,de,10
oy,de,6
oz,de,31
pa,de,189
pb,de,8
pc,de,16
pd,de,14
pe,de,165
pf,de,48
pg,de,13
ph,de,46
pi,de,126
pk,de,4
pl,de,84
pm,de,21
pn,de,9
po,de,126
pp,de,41
pr,de,284
ps,de,25
pt,de,64
pu,de,58
pv,de,1
pw,de,30
px,de,2
py,de,2
pz,de,2
qh,de,3
qi,de,1
ql,de,3
qs,de,2
qt,de,1
qu,de,44
ra,de,848
rb,de,310
rc,de,169
rd,de,796
re,de,1476
rf,de,249
rg,de,341
rh,de,193
ri,de,719
rj,de,37
rk,de,278
rl,de,215
rm,de,283
rn,de,384
ro,de,397
rp,de,92
rq,de,1
rr,de,191
rs,de,639
rt,de,604
ru,de,439
rv,de,164
rw,de,223
ry,de,35
rz,de,204
sa,de,451
sb,de,148
sc,de,894
sd,de,227
se,de,1145
sf,de,107
sg,de,155
sh,de,135
si,de,1042
sj,de,24
sk,de,91
sl,de,83
sm,de,115
sn,de,82
so,de,358
sp,de,283
sq,de,8
sr,de,74
ss,de,756
st,de,1564
su,de,183
sv,de,89
sw,de,153
sx,de,2
sy,de,46
sz,de,93
ta,de,586
tb,de,101
tc,de,44
td,de,388
te,de,2269
tf,de,84
tg,de,153
th,de,263
ti,de,805
tj,de,27
tk,de,50
tl,de,182
tm,de,150
tn,de,111
to,de,237
tp,de,95
tq,de,1
tr,de,405
ts,de,470
tt,de,412
tu,de,408
tv,de,87
tw,de,260
tx,de,1
ty,de,29
tz,de,305
ua,de,59
ub,de,94
uc,de,205
ud,de,92
ue,de,195
uf,de,353
ug,de,143
uh,de,64
ui,de,33
uj,de,3
uk,de,73
ul,de,110
um,de,310
un,de,1802
uo,de,7
up,de,57
ur,de,546
us,de,538
ut,de,262
uu,de,18
uv,de,23
uw,de,29
ux,de,8
uy,de,4
uz,de,23
va,de,57
vb,de,4
vc,de,3
vd,de,4
ve,de,529
vf,de,1
vg,de,1
vh,de,2
vi,de,162
vl,de,11
vn,de,1
vo,de,446
vp,de,2
vr,de,4
vs,de,1
vu,de,6
vv,de,2
vw,de,2
vx,de,1
vy,de,1
wa,de,349
wb,de,3
wc,de,10
wd,de,5
we,de,644
wf,de,2
wg,de,6
wh,de,41
wi,de,591
wj,de,1
wk,de,4
wl,de,16
wm,de,10
wn,de,22
wo,de,131
wp,de,12
wq,de,1
wr,de,56
ws,de,20
wt,de,6
wu,de,90
wv,de,2
ww,de,74
wy,de,11
xa,de,4
xb,de,1
xc,de,7
xd,de,3
xe,de,13
xf,de,3
xh,de,4
xi,de,13
xj,de,1
xl,de,4
xm,de,5
xo,de,6
xp,de,7
xq,de,1
xr,de,3
xs,de,3
xt,de,20
xu,de,7
xv,de,2
xw,de,2
xx,de,1
xy,de,4
ya,de,25
yb,de,8
yc,de,14
yd,de,5
ye,de,14
yf,de,4
yg,de,1
yh,de,5
yi,de,4
yj,de,1
yk,de,3
yl,de,25
ym,de,16
yn,de,12
yo,de,36
yp,de,22
yq,de,1
yr,de,5
ys,de,60
yt,de,11
yu,de,11
yv,de,1
yw,de,9
yy,de,1
yz,de,1
za,de,45
zb,de,18
zc,de,4
zd,de,21
ze,de,326
zf,de,7
zg,de,18
zh,de,15
zi,de,147
zk,de,3
zl,de,17
zm,de,7
zn,de,13
zo,de,31
zp,de,2
zr,de,8
zs,de,16
zt,de,76
zu,de,559
zv,de,8
zw,de,68
zy,de,4
zz,de,4
aa,ku,30
ab,ku,112
ac,ku,54
ad,ku,101
ae,ku,22
af,ku,55
ag,ku,61
ah,ku,114
ai,ku,58
aj,ku,44
ak,ku,99
al,ku,161
am,ku,150
an,ku,558
ao,ku,3
ap,ku,73
aq,ku,4
ar,ku,421
as,ku,176
at,ku,216
au,ku,5
av,ku,146
aw,ku,51
ax,ku,46
ay,ku,81
az,ku,47
ba,ku,90
bb,ku,8
bc,ku,5
bd,ku,4
be,ku,136
bg,ku,3
bi,ku,469
bj,ku,1
bk,ku,6
bl,ku,16
bm,ku,7
bn,ku,35
bo,ku,84
bp,ku,1
br,ku,28
bs,ku,3
bt,ku,1
bu,ku,5
by,ku,5
bz,ku,4
ca,ku,15
cb,ku,1
cd,ku,17
ce,ku,29
cg,ku,1
ch,ku,35
ci,ku,23
cj,ku,3
ck,ku,9
cl,ku,4
cn,ku,3
co,ku,70
cp,ku,4
cr,ku,4
cs,ku,3
ct,ku,14
cu,ku,51
da,ku,226
db,ku,1
dc,ku,5
dd,ku,5
de,ku,322
dg,ku,2
dh,ku,7
di,ku,278
dk,ku,8
dl,ku,4
dm,ku,18
dn,ku,7
do,ku,66
dp,ku,1
dr,ku,17
ds,ku,32
dt,ku,35
du,ku,8
dv,ku,8
dw,ku,5
dx,ku,1
dy,ku,24
ea,ku,38
eb,ku,131
ec,ku,15
ed,ku,91
ee,ku,48
ef,ku,18
eg,ku,28
eh,ku,44
ei,ku,20
ej,ku,28
ek,ku,292
el,ku,177
em,ku,152
en,ku,227
eo,ku,7
ep,ku,36
eq,ku,12
er,ku,542
es,ku,133
et,ku,152
eu,ku,3
ev,ku,98
ew,ku,96
ex,ku,18
ey,ku,275
ez,ku,28
fa,ku,7
fb,ku,2
fd,ku,2
fe,ku,15
ff,ku,3
fi,ku,35
fk,ku,6
fl,ku,16
fm,ku,7
fn,ku,2
fo,ku,26
fr,ku,15
fs,ku,2
ft,ku,54
fu,ku,4
fx,ku,3
fy,ku,4
ga,ku,42
gb,ku,4
gd,ku,10
ge,ku,73
gg,ku,3
gh,ku,2
gi,ku,94
gk,ku,4
gl,ku,4
gm,ku,36
gn,ku,20
go,ku,11
gp,ku,2
gr,ku,25
gs,ku,4
gt,ku,2
gu,ku,41
gw,ku,1
gy,ku,1
gz,ku,6
ha,ku,76
hb,ku,1
hd,ku,2
he,ku,173
hf,ku,1
hg,ku,2
hi,ku,133
hj,ku,3
hk,ku,1
hl,ku,1
hm,ku,12
hn,ku,30
ho,ku,13
hp,ku,7
hr,ku,12
hs,ku,3
ht,ku,11
hu,ku,4
hv,ku,3
hw,ku,1
hx,ku,1
hy,ku,5
ia,ku,47
ib,ku,126
ic,ku,22
id,ku,86
ie,ku,26
if,ku,12
ig,ku,54
ih,ku,49
ii,ku,1
ij,ku,92
ik,ku,246
il,ku,143
im,ku,42
in,ku,556
io,ku,28
ip,ku,42
iq,ku,3
ir,ku,309
is,ku,72
it,ku,100
iu,ku,1
iv,ku,98
iw,ku,3
ix,ku,65
iy,ku,192
iz,ku,4
ja,ku,73
jb,ku,29
jd,ku,3
je,ku,19
jg,ku,2
ji,ku,146
jj,ku,2
jk,ku,4
jl,ku,6
jm,ku,4
jn,ku,3
jo,ku,18
jp,ku,2
jr,ku,41
jt,ku,6
ju,ku,1
jv,ku,1
jw,ku,4
ka,ku,189
kb,ku,35
kc,ku,4
kd,ku,28
ke,ku,304
kf,ku,2
kg,ku,5
kh,ku,19
ki,ku,217
kj,ku,8
kk,ku,11
kl,ku,10
km,ku,5
kn,ku,33
ko,ku,53
kp,ku,9
kr,ku,9
ks,ku,9
kt,ku,25
ku,ku,58
kv,ku,6
kw,ku,3
ky,ku,1
kz,ku,2
la,ku,168
lb,ku,59
lc,ku,13
ld,ku,64
le,ku,58
lf,ku,2
lg,ku,26
lh,ku,4
li,ku,86
lj,ku,2
lk,ku,7
ll,ku,21
lm,ku,12
ln,ku,49
lo,ku,45
lp,ku,9
lr,ku,23
ls,ku,46
lt,ku,7
lu,ku,10
lw,ku,5
lx,ku,3
ly,ku,6
lz,ku,16
ma,ku,228
mb,ku,27
mc,ku,7
md,ku,5
me,ku,195
mf,ku,4
mh,ku,19
mi,ku,52
mj,ku,5
mk,ku,1
ml,ku,14
mm,ku,23
mn,ku,32
mo,ku,25
mp,ku,17
mq,ku,1
mr,ku,24
mt,ku,9
mu,ku,5
mv,ku,2
mx,ku,2
my,ku,8
mz,ku,2
na,ku,523
nb,ku,81
nc,ku,26
nd,ku,202
ne,ku,360
nf,ku,8
ng,ku,81
nh,ku,10
ni,ku,161
nj,ku,23
nk,ku,58
nl,ku,9
nm,ku,26
nn,ku,93
no,ku,16
np,ku,18
nq,ku,4
nr,ku,14
ns,ku,89
nt,ku,102
nu,ku,11
nv,ku,32
nw,ku,19
nx,ku,9
ny,ku,22
nz,ku,11
oa,ku,5
ob,ku,7
oc,ku,6
od,ku,32
oe,ku,13
of,ku,29
og,ku,8
oh,ku,13
oi,ku,1
oj,ku,30
ok,ku,49
ol,ku,42
om,ku,111
on,ku,113
oo,ku,21
op,ku,23
oq,ku,3
or,ku,115
os,ku,42
ot,ku,34
ou,ku,10
ov,ku,14
ow,ku,11
ox,ku,2
oy,ku,27
oz,ku,1
pa,ku,93
pb,ku,5
pd,ku,12
pe,ku,201
ph,ku,10
pi,ku,22
pk,ku,41
pl,ku,7
pn,ku,25
po,ku,12
pp,ku,2
pr,ku,35
ps,ku,6
pt,ku,11
pu,ku,3
pv,ku,10
pw,ku,8
px,ku,1
pz,ku,6
qa,ku,11
qe,ku,14
qf,ku,2
qi,ku,1
ql,ku,1
qr,ku,1
qs,ku,4
qt,ku,1
qu,ku,11
qy,ku,1
ra,ku,267
rb,ku,90
rc,ku,12
rd,ku,110
re,ku,293
rf,ku,5
rg,ku,40
rh,ku,28
ri,ku,264
rj,ku,19
rk,ku,75
rl,ku,15
rm,ku,42
rn,ku,123
ro,ku,124
rp,ku,30
rq,ku,1
rr,ku,3
rs,ku,46
rt,ku,108
ru,ku,1
rv,ku,34
rw,ku,5
rx,ku,7
ry,ku,29
rz,ku,15
sa,ku,116
sb,ku,9
sc,ku,8
sd,ku,38
se,ku,146
sf,ku,8
sg,ku,3
sh,ku,18
si,ku,34
sj,ku,3
sk,ku,43
sl,ku,34
sm,ku,23
sn,ku,37
so,ku,13
sp,ku,17
sr,ku,7
ss,ku,18
st,ku,189
su,ku,5
sv,ku,4
sw,ku,7
sx,ku,5
sy,ku,56
ta,ku,106
tb,ku,28
tc,ku,27
td,ku,15
te,ku,194
tf,ku,15
tg,ku,23
th,ku,38
ti,ku,217
tj,ku,9
tk,ku,67
tl,ku,8
tm,ku,12
tn,ku,40
to,ku,88
tp,ku,35
tq,ku,1
tr,ku,85
ts,ku,47
tt,ku,15
tu,ku,42
tv,ku,3
tw,ku,2
tx,ku,14
ty,ku,13
tz,ku,1
ua,ku,3
ub,ku,8
uc,ku,4
ud,ku,27
ue,ku,7
uf,ku,9
uh,ku,41
ui,ku,4
uj,ku,5
uk,ku,2
ul,ku,19
um,ku,8
un,ku,62
uo,ku,1
up,ku,14
ur,ku,65
us,ku,8
ut,ku,17
uu,ku,2
uv,ku,1
uw,ku,9
ux,ku,2
uy,ku,18
va,ku,60
vb,ku,13
vc,ku,7
vd,ku,19
ve,ku,186
vf,ku,2
vg,ku,7
vh,ku,3
vi,ku,22
vk,ku,10
vl,ku,5
vm,ku,1
vn,ku,24
vo,ku,1
vp,ku,10
vq,ku,1
vr,ku,9
vs,ku,87
vt,ku,12
vu,ku,1
vw,ku,2
vy,ku,10
wa,ku,43
wb,ku,6
wc,ku,2
wd,ku,4
we,ku,128
wg,ku,2
wh,ku,4
wi,ku,27
wj,ku,3
wk,ku,2
wl,ku,4
wn,ku,39
wo,ku,5
wp,ku,2
wr,ku,4
ws,ku,8
wt,ku,45
wu,ku,1
ww,ku,6
wy,ku,4
xa,ku,23
xb,ku,2
xd,ku,4
xe,ku,32
xf,ku,4
xh,ku,3
xi,ku,7
xm,ku,3
xn,ku,2
xr,ku,4
xs,ku,3
xt,ku,8
xu,ku,23
xv,ku,1
xw,ku,71
xy,ku,1
ya,ku,341
yb,ku,33
yd,ku,15
ye,ku,124
yg,ku,11
yh,ku,2
yi,ku,2
yj,ku,8
yk,ku,3
yl,ku,4
ym,ku,13
yn,ku,79
yo,ku,26
yp,ku,23
yq,ku,1
yr,ku,11
ys,ku,16
yt,ku,9
yv,ku,10
yw,ku,13
yy,ku,14
yz,ku,1
za,ku,20
zb,ku,7
zd,ku,29
ze,ku,15
zh,ku,3
zi,ku,41
zk,ku,18
zl,ku,1
zn,ku,2
zo,ku,2
zr,ku,4
zs,ku,4
zt,ku,1
zv,ku,1
zw,ku,4
zy,ku,1
ab,ml,1
ac,ml,4
ad,ml,3
ag,ml,2
ah,ml,1
ai,ml,2
al,ml,7
am,ml,7
an,ml,7
ap,ml,1
ar,ml,7
as,ml,4
at,ml,6
av,ml,2
aw,ml,1
ay,ml,6
ba,ml,1
be,ml,1
bi,ml,1
bl,ml,1
bs,ml,1
bt,ml,1
bu,ml,1
ca,ml,4
ce,ml,1
ch,ml,2
ck,ml,3
co,ml,5
ct,ml,1
da,ml,1
dc,ml,1
de,ml,2
di,ml,1
dn,ml,1
do,ml,1
dp,ml,1
dt,ml,2
du,ml,2
dw,ml,1
ea,ml,3
ec,ml,1
ed,ml,2
ee,ml,1
ef,ml,1
eg,ml,3
ek,ml,2
el,ml,4
em,ml,3
en,ml,7
eo,ml,4
ep,ml,1
er,ml,8
es,ml,1
et,ml,3
ev,ml,1
ew,ml,1
ex,ml,2
fa,ml,2
fo,ml,4
fp,ml,1
fr,ml,1
fs,ml,1
ft,ml,2
fu,ml,1
ga,ml,5
ge,ml,1
gi,ml,3
gl,ml,1
gm,ml,4
go,ml,1
gp,ml,1
gr,ml,2
gs,ml,1
gt,ml,1
gu,ml,2
ha,ml,2
he,ml,8
hi,ml,1
ia,ml,1
ic,ml,3
id,ml,1
ie,ml,2
ig,ml,1
il,ml,4
in,ml,6
io,ml,5
ip,ml,1
ir,ml,1
is,ml,5
it,ml,2
iu,ml,1
ja,ml,3
ka,ml,1
kd,ml,1
ke,ml,2
kg,ml,4
ki,ml,1
kl,ml,1
kt,ml,1
ky,ml,1
la,ml,14
le,ml,3
lf,ml,1
lg,ml,1
li,ml,4
ll,ml,3
lo,ml,3
ls,ml,1
lt,ml,1
lu,ml,1
lv,ml,1
ma,ml,4
me,ml,6
mi,ml,2
mk,ml,1
mm,ml,1
mn,ml,1
mo,ml,1
mr,ml,3
ms,ml,1
mu,ml,1
na,ml,6
nc,ml,2
nd,ml,3
ne,ml,3
nf,ml,1
ng,ml,4
nh,ml,1
nk,ml,1
nn,ml,3
ns,ml,6
nt,ml,5
nw,ml,1
ob,ml,1
of,ml,5
og,ml,1
oi,ml,1
ok,ml,1
ol,ml,3
om,ml,1
on,ml,12
oo,ml,1
op,ml,2
or,ml,6
ot,ml,2
ou,ml,3
ow,ml,1
pa,ml,3
pe,ml,4
pi,ml,1
pl,ml,4
po,ml,1
pp,ml,1
pt,ml,3
qu,ml,1
ra,ml,9
rd,ml,2
re,ml,5
rf,ml,1
ri,ml,2
rl,ml,1
rm,ml,1
ro,ml,2
rp,ml,1
rs,ml,2
rt,ml,1
ru,ml,1
rv,ml,1
ry,ml,1
sa,ml,1
sb,ml,1
se,ml,1
sf,ml,1
sk,ml,3
sl,ml,2
sn,ml,1
so,ml,2
sp,ml,2
ss,ml,1
st,ml,7
su,ml,1
ta,ml,2
tc,ml,2
te,ml,6
th,ml,5
ti,ml,8
tl,ml,2
tm,ml,1
to,ml,4
tp,ml,2
tr,ml,4
ts,ml,2
tx,ml,1
ty,ml,2
ua,ml,1
ub,ml,1
uc,ml,1
ue,ml,1
ug,ml,1
ui,ml,4
um,ml,2
uo,ml,1
ur,ml,3
